Bedrooms,Bathrooms,Square_Footage,House_Age,House_Price
3,2,3493,90,252168.95057265603
2,2,1462,50,132950.6519369036
4,2,4132,49,279188.13615185523
1,3,2327,5,196534.7586080843
1,3,3953,58,265248.5634849722
4,2,3383,14,270042.54797421873
2,3,2113,29,178464.3262695038
3,1,2140,41,170005.9550101416
1,1,2716,36,196920.65249164405
5,1,716,41,121411.83343042007
5,2,877,34,128247.58444069797
4,1,618,86,74519.00399496208
2,3,689,5,121948.95778414495
1,2,3314,67,240820.28476180715
2,3,869,17,132871.87407430427
1,1,2301,72,168014.17862359932
4,1,2696,28,198569.82008423004
4,1,4247,76,265493.28409711336
5,2,1151,58,141130.41648634098
2,3,2382,46,185636.21077718592
5,2,2011,16,200163.6222236251
2,2,1269,95,115983.53751133638
5,1,2921,21,226603.42719268505
3,2,1280,67,116742.33081245757
3,2,2216,68,178261.98131556495
3,1,2707,36,191291.39452869797
3,2,2898,48,197080.4358265819
1,1,4483,12,292168.4208933632
3,1,1811,33,175361.59539091573
4,1,3859,85,267244.73589343944
4,1,3439,52,248366.90689903806
1,2,1749,86,141108.78832054455
3,1,1022,50,124158.90228547827
3,1,1021,2,137888.53198573727
3,2,1282,41,142268.21829671293
5,2,2820,97,204756.39827687977
2,3,1435,31,150556.1570140863
5,2,3973,50,300676.96488347935
2,2,2730,84,198952.55831849834
3,3,2188,45,162152.44280088902
3,2,987,20,115660.76536329807
5,2,2350,43,199655.51296857517
5,2,1345,10,170608.2523841757
2,2,2671,67,197418.77647593088
4,3,3532,0,287144.3165497326
2,2,4197,91,266388.3764645251
5,2,3337,62,229807.07477764387
5,3,2961,23,243534.38841401917
1,1,2503,98,173999.45001546285
5,3,2248,12,217619.50349341313
1,1,3743,97,220198.92250743366
4,3,3859,10,287438.0379819623
2,3,4006,99,297346.74238064076
2,2,1185,50,116917.31173703124
1,1,2660,16,201407.2339446375
2,2,3435,98,211183.24301430205
5,1,4488,81,301837.91824569664
3,3,2669,85,202526.74609811555
1,3,2067,23,187770.88258202942
2,1,1745,18,140734.74398231797
1,2,4202,36,280808.52800176706
1,2,538,84,76013.49704258562
3,2,3044,7,228649.51817033376
5,2,1279,27,157969.8600639503
1,3,1756,4,167696.14523602984
2,3,3490,16,265103.8144821631
4,3,4101,35,296141.5868135665
1,3,2696,18,216874.93681247276
1,3,3968,63,275250.864713534
3,2,3569,90,241949.8154540886
5,2,3208,97,226039.50213998227
4,2,4209,10,293126.8773407021
2,2,2427,53,202701.39179833437
4,3,801,44,132411.7308407655
2,3,3931,46,268901.01546589524
5,3,2785,11,246065.60608387718
2,1,1146,20,127983.15584939138
3,2,1162,10,146299.9907579781
3,2,2783,91,196171.62799628713
3,3,2259,4,200326.09005714106
3,2,2750,80,199731.70783612988
4,2,755,55,113143.52087933809
5,3,1097,19,161439.19185143735
2,1,1161,40,123011.84804731014
2,1,734,45,101452.16957157162
3,1,1868,11,179740.19142371524
3,3,3081,69,242138.9093249163
1,2,3407,16,240731.98375003913
5,3,4368,18,307961.148239475
4,3,4352,25,305454.5299152913
2,2,4037,47,269832.94932321773
1,1,1269,51,126541.29827336114
1,1,3088,95,200126.68065893906
2,3,712,69,105238.04045111556
4,1,962,54,109971.07114272774
1,3,2983,99,213654.21791078773
1,3,782,74,118199.875622171
5,2,4133,32,311160.19305775117
4,2,4178,61,284642.3140197033
1,2,1986,87,156452.56819237402
4,3,1930,22,179960.58293842617
2,2,587,14,125941.92569099466
3,1,1567,26,134139.97161843916
1,1,960,74,109916.6231178055
5,3,2825,63,229996.6404698753
2,3,4254,80,280706.3350615968
4,2,2968,50,217299.96428114074
